Country Name,Country Code,Region,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Latin America & Caribbean,,,,,,,
Afghanistan,AFG,South Asia,9,9,9,9,9,10,10
Angola,AGO,Sub-Saharan Africa,1,1,1,1,1,1,1
Albania,ALB,Europe & Central Asia,7,6,6,6,8,8,8
Andorra,AND,Europe & Central Asia,,,,,,,
United Arab Emirates,ARE,Middle East & North Africa,2,2,2,2,2,6,6
Argentina,ARG,Latin America & Caribbean,2,2,2,2,2,2,2
Armenia,ARM,Europe & Central Asia,4,4,4,6,6,6,6
American Samoa,ASM,East Asia & Pacific,,,,,,,
Antigua and Barbuda,ATG,Latin America & Caribbean,5,5,5,5,5,5,5
Australia,AUS,East Asia & Pacific,11,11,11,11,11,11,11
Austria,AUT,Europe & Central Asia,4,4,4,4,4,4,4
Azerbaijan,AZE,Europe & Central Asia,2,2,2,2,2,8,12
Burundi,BDI,Sub-Saharan Africa,2,2,2,2,2,2,2
Belgium,BEL,Europe & Central Asia,4,4,4,4,4,8,8
Benin,BEN,Sub-Saharan Africa,6,6,6,6,6,6,6
Burkina Faso,BFA,Sub-Saharan Africa,6,6,6,6,6,6,6
Bangladesh,BGD,South Asia,5,5,5,5,5,5,5
Bulgaria,BGR,Europe & Central Asia,8,8,8,8,8,8,8
Bahrain,BHR,Middle East & North Africa,1,1,1,1,1,1,3
"Bahamas, The",BHS,Latin America & Caribbean,6,6,6,6,6,6,6
Bosnia and Herzegovina,BIH,Europe & Central Asia,7,7,7,7,7,7,7
Belarus,BLR,Europe & Central Asia,1,1,1,1,3,3,3
Belize,BLZ,Latin America & Caribbean,4,4,4,4,4,4,4
Bermuda,BMU,North America,,,,,,,
Bolivia,BOL,Latin America & Caribbean,0,0,0,0,0,0,0
Brazil,BRA,Latin America & Caribbean,2,2,2,2,2,2,2
Barbados,BRB,Latin America & Caribbean,6,6,6,6,6,6,6
Brunei Darussalam,BRN,East Asia & Pacific,4,4,4,5,12,12,12
Bhutan,BTN,South Asia,4,4,4,4,4,4,4
Botswana,BWA,Sub-Saharan Africa,5,5,5,5,5,5,5
Central African Republic,CAF,Sub-Saharan Africa,6,6,6,6,6,6,6
Canada,CAN,North America,9,9,9,9,9,9,9
Switzerland,CHE,Europe & Central Asia,6,6,6,6,6,6,6
Channel Islands,CHI,Europe & Central Asia,,,,,,,
Chile,CHL,Latin America & Caribbean,4,4,4,4,4,4,4
China,CHN,East Asia & Pacific,4,4,4,4,4,4,4
Cote d'Ivoire,CIV,Sub-Saharan Africa,6,6,6,6,6,6,6
Cameroon,CMR,Sub-Saharan Africa,6,6,6,6,6,6,6
"Congo, Dem. Rep.",COD,Sub-Saharan Africa,6,6,6,6,6,6,6
"Congo, Rep.",COG,Sub-Saharan Africa,6,6,6,6,6,6,6
Colombia,COL,Latin America & Caribbean,3,11,11,11,11,11,11
Comoros,COM,Sub-Saharan Africa,6,6,6,6,6,6,6
Cabo Verde,CPV,Sub-Saharan Africa,1,1,1,1,1,1,1
Costa Rica,CRI,Latin America & Caribbean,2,2,10,10,10,10,10
Cuba,CUB,Latin America & Caribbean,,,,,,,
Curacao,CUW,Latin America & Caribbean,,,,,,,
Cayman Islands,CYM,Latin America & Caribbean,,,,,,,
Cyprus,CYP,Europe & Central Asia,7,7,7,7,7,7,7
Czech Republic,CZE,Europe & Central Asia,5,7,7,7,7,7,7
Germany,DEU,Europe & Central Asia,6,6,6,6,6,6,6
Djibouti,DJI,Middle East & North Africa,1,1,1,1,1,5,8
Dominica,DMA,Latin America & Caribbean,6,6,6,6,6,6,6
Denmark,DNK,Europe & Central Asia,8,8,8,8,8,8,8
Dominican Republic,DOM,Latin America & Caribbean,1,1,1,1,1,1,1
Algeria,DZA,Middle East & North Africa,2,2,2,2,2,2,2
Ecuador,ECU,Latin America & Caribbean,1,1,1,1,1,1,1
"Egypt, Arab Rep.",EGY,Middle East & North Africa,2,2,2,2,2,5,5
Eritrea,ERI,Sub-Saharan Africa,0,0,0,0,0,0,0
Spain,ESP,Europe & Central Asia,5,5,5,5,5,5,5
Estonia,EST,Europe & Central Asia,7,7,7,7,7,7,7
Ethiopia,ETH,Sub-Saharan Africa,3,3,3,3,3,3,3
Finland,FIN,Europe & Central Asia,6,6,6,6,6,6,6
Fiji,FJI,East Asia & Pacific,5,5,5,5,5,5,5
France,FRA,Europe & Central Asia,4,4,4,4,4,4,4
Faroe Islands,FRO,Europe & Central Asia,,,,,,,
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,10,10,10,10,10,10,10
Gabon,GAB,Sub-Saharan Africa,6,6,6,6,6,6,6
United Kingdom,GBR,Europe & Central Asia,7,7,7,7,7,7,7
Georgia,GEO,Europe & Central Asia,9,9,9,9,9,9,9
Ghana,GHA,Sub-Saharan Africa,6,6,6,6,6,6,6
Gibraltar,GIB,Europe & Central Asia,,,,,,,
Guinea,GIN,Sub-Saharan Africa,6,6,6,6,6,6,6
"Gambia, The",GMB,Sub-Saharan Africa,4,4,4,6,6,6,6
Guinea-Bissau,GNB,Sub-Saharan Africa,6,6,6,6,6,6,6
Equatorial Guinea,GNQ,Sub-Saharan Africa,6,6,6,6,6,6,6
Greece,GRC,Europe & Central Asia,2,2,2,2,2,2,2
Grenada,GRD,Latin America & Caribbean,6,6,6,6,6,6,6
Greenland,GRL,Europe & Central Asia,,,,,,,
Guatemala,GTM,Latin America & Caribbean,9,9,9,9,9,9,9
Guam,GUM,East Asia & Pacific,,,,,,,
Guyana,GUY,Latin America & Caribbean,3,3,3,3,3,3,3
"Hong Kong SAR, China",HKG,East Asia & Pacific,7,7,8,8,8,8,8
Honduras,HND,Latin America & Caribbean,9,8,8,8,8,8,8
Croatia,HRV,Europe & Central Asia,5,5,5,5,5,5,5
Haiti,HTI,Latin America & Caribbean,2,2,2,2,2,2,2
Hungary,HUN,Europe & Central Asia,6,9,9,9,9,9,9
Indonesia,IDN,East Asia & Pacific,4,4,5,6,6,6,6
Isle of Man,IMN,Europe & Central Asia,,,,,,,
India,IND,South Asia,6,6,6,6,8,9,9
Ireland,IRL,Europe & Central Asia,7,7,7,7,7,7,7
"Iran, Islamic Rep.",IRN,Middle East & North Africa,2,2,2,2,2,2,2
Iraq,IRQ,Middle East & North Africa,0,0,0,0,0,0,0
Iceland,ISL,Europe & Central Asia,4,4,4,4,4,4,4
Israel,ISR,Middle East & North Africa,6,6,6,6,6,6,6
Italy,ITA,Europe & Central Asia,2,2,2,2,2,2,2
Jamaica,JAM,Latin America & Caribbean,6,10,9,9,9,9,9
Jordan,JOR,Middle East & North Africa,0,0,0,0,0,0,11
Japan,JPN,East Asia & Pacific,5,5,5,5,5,5,5
Kazakhstan,KAZ,Europe & Central Asia,3,3,4,4,6,6,8
Kenya,KEN,Sub-Saharan Africa,7,7,7,7,7,10,11
Kyrgyz Republic,KGZ,Europe & Central Asia,8,8,8,8,9,9,9
Cambodia,KHM,East Asia & Pacific,10,10,10,10,10,10,10
Kiribati,KIR,East Asia & Pacific,4,4,4,4,4,4,4
St. Kitts and Nevis,KNA,Latin America & Caribbean,5,5,5,5,5,5,5
"Korea, Rep.",KOR,East Asia & Pacific,5,5,5,5,5,5,5
Kuwait,KWT,Middle East & North Africa,1,1,1,1,1,1,1
Lao PDR,LAO,East Asia & Pacific,2,6,6,6,6,6,6
Lebanon,LBN,Middle East & North Africa,2,2,2,2,2,2,2
Liberia,LBR,Sub-Saharan Africa,5,5,9,9,10,10,10
Libya,LBY,Middle East & North Africa,0,0,0,0,0,0,0
St. Lucia,LCA,Latin America & Caribbean,5,5,5,5,5,5,5
Liechtenstein,LIE,Europe & Central Asia,,,,,,3,3
Sri Lanka,LKA,South Asia,2,2,2,2,2,2,2
Lesotho,LSO,Sub-Saharan Africa,5,5,5,5,5,5,5
Lithuania,LTU,Europe & Central Asia,6,6,6,6,6,6,6
Luxembourg,LUX,Europe & Central Asia,3,3,3,3,3,3,3
Latvia,LVA,Europe & Central Asia,9,9,9,9,9,9,9
"Macao SAR, China",MAC,East Asia & Pacific,,,,,,,
St. Martin (French part),MAF,Latin America & Caribbean,,,,,,,
Morocco,MAR,Middle East & North Africa,2,2,2,2,2,2,2
Monaco,MCO,Europe & Central Asia,,,,,,,
Moldova,MDA,Europe & Central Asia,8,8,8,8,8,8,8
Madagascar,MDG,Sub-Saharan Africa,1,1,2,2,2,2,2
Maldives,MDV,South Asia,2,2,2,2,2,2,2
Mexico,MEX,Latin America & Caribbean,7,8,10,10,10,10,10
Marshall Islands,MHL,East Asia & Pacific,10,10,10,10,10,10,10
North Macedonia,MKD,Europe & Central Asia,6,6,6,9,9,9,9
Mali,MLI,Sub-Saharan Africa,6,6,6,6,6,6,6
Malta,MLT,Middle East & North Africa,2,2,2,2,2,2,2
Myanmar,MMR,East Asia & Pacific,2,2,2,2,2,2,2
Montenegro,MNE,Europe & Central Asia,12,12,12,12,12,12,12
Mongolia,MNG,East Asia & Pacific,5,5,5,5,9,9,9
Northern Mariana Islands,MNP,East Asia & Pacific,,,,,,,
Mozambique,MOZ,Sub-Saharan Africa,1,1,1,1,1,1,1
Mauritania,MRT,Sub-Saharan Africa,2,2,2,2,2,2,2
Mauritius,MUS,Sub-Saharan Africa,6,6,6,6,6,6,6
Malawi,MWI,Sub-Saharan Africa,5,5,5,9,11,11,11
Malaysia,MYS,East Asia & Pacific,7,7,7,7,7,7,7
Namibia,NAM,Sub-Saharan Africa,5,5,5,5,5,5,5
New Caledonia,NCL,East Asia & Pacific,,,,,,,
Niger,NER,Sub-Saharan Africa,6,6,6,6,6,6,6
Nigeria,NGA,Sub-Saharan Africa,6,6,6,6,9,9,9
Nicaragua,NIC,Latin America & Caribbean,1,1,1,1,1,2,2
Netherlands,NLD,Europe & Central Asia,2,2,2,2,2,2,2
Norway,NOR,Europe & Central Asia,5,5,5,5,5,5,5
Nepal,NPL,South Asia,6,6,6,6,10,10,10
Nauru,NRU,East Asia & Pacific,,,,,,,
New Zealand,NZL,East Asia & Pacific,12,12,12,12,12,12,12
Oman,OMN,Middle East & North Africa,1,1,1,1,1,1,1
Pakistan,PAK,South Asia,2,2,2,2,2,2,2
Panama,PAN,Latin America & Caribbean,4,7,7,7,8,8,8
Peru,PER,Latin America & Caribbean,7,7,7,7,7,7,7
Philippines,PHL,East Asia & Pacific,1,1,1,1,1,1,1
Palau,PLW,East Asia & Pacific,10,10,10,10,10,10,10
Papua New Guinea,PNG,East Asia & Pacific,3,3,3,9,9,9,9
Poland,POL,Europe & Central Asia,7,7,7,7,7,7,7
Puerto Rico,PRI,Latin America & Caribbean,11,11,11,11,12,12,12
"Korea, Dem. People's Rep.",PRK,East Asia & Pacific,,,,,,,
Portugal,PRT,Europe & Central Asia,2,2,2,2,2,2,2
Paraguay,PRY,Latin America & Caribbean,2,1,1,1,1,1,1
West Bank and Gaza,PSE,Middle East & North Africa,0,0,0,0,8,8,8
French Polynesia,PYF,East Asia & Pacific,,,,,,,
Qatar,QAT,Middle East & North Africa,1,1,1,1,1,1,1
Romania,ROU,Europe & Central Asia,9,9,9,9,9,9,9
Russian Federation,RUS,Europe & Central Asia,4,4,7,7,9,9,9
Rwanda,RWA,Sub-Saharan Africa,9,10,10,10,10,11,11
Saudi Arabia,SAU,Middle East & North Africa,1,1,1,1,1,1,4
Sudan,SDN,Sub-Saharan Africa,3,3,3,3,3,5,3
Senegal,SEN,Sub-Saharan Africa,6,6,6,6,6,6,6
Singapore,SGP,East Asia & Pacific,8,8,8,8,8,8,8
Solomon Islands,SLB,East Asia & Pacific,10,10,10,10,10,10,10
Sierra Leone,SLE,Sub-Saharan Africa,5,5,5,5,5,5,5
El Salvador,SLV,Latin America & Caribbean,3,3,9,9,9,9,9
San Marino,SMR,Europe & Central Asia,1,1,1,1,1,1,1
Somalia,SOM,Sub-Saharan Africa,,,0,0,0,0,0
Serbia,SRB,Europe & Central Asia,6,6,6,6,6,6,6
South Sudan,SSD,Sub-Saharan Africa,2,2,2,2,2,2,2
Sao Tome and Principe,STP,Sub-Saharan Africa,0,0,0,0,0,0,0
Suriname,SUR,Latin America & Caribbean,2,2,2,2,2,2,2
Slovak Republic,SVK,Europe & Central Asia,7,7,7,7,7,7,7
Slovenia,SVN,Europe & Central Asia,3,3,3,3,3,3,3
Sweden,SWE,Europe & Central Asia,7,7,7,7,7,7,7
Eswatini,SWZ,Sub-Saharan Africa,4,4,4,4,4,4,4
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,,,,,,,
Seychelles,SYC,Sub-Saharan Africa,2,2,2,2,2,2,2
Syrian Arab Republic,SYR,Middle East & North Africa,1,1,1,1,1,1,1
Turks and Caicos Islands,TCA,Latin America & Caribbean,,,,,,,
Chad,TCD,Sub-Saharan Africa,6,6,6,6,6,6,6
Togo,TGO,Sub-Saharan Africa,6,6,6,6,6,6,6
Thailand,THA,East Asia & Pacific,3,3,3,3,7,7,7
Tajikistan,TJK,Europe & Central Asia,1,1,1,1,1,1,11
Turkmenistan,TKM,Europe & Central Asia,,,,,,,
Timor-Leste,TLS,East Asia & Pacific,0,0,0,0,0,0,0
Tonga,TON,East Asia & Pacific,10,10,10,10,10,10,10
Trinidad and Tobago,TTO,Latin America & Caribbean,6,7,7,7,7,7,7
Tunisia,TUN,Middle East & North Africa,3,3,3,3,3,3,3
Turkey,TUR,Europe & Central Asia,2,2,2,2,4,7,7
Tuvalu,TUV,East Asia & Pacific,,,,,,,
Tanzania,TZA,Sub-Saharan Africa,5,5,5,5,5,5,5
Uganda,UGA,Sub-Saharan Africa,5,5,5,5,5,5,5
Ukraine,UKR,Europe & Central Asia,8,8,8,8,8,8,8
Uruguay,URY,Latin America & Caribbean,4,4,4,4,4,4,4
United States,USA,North America,11,11,11,11,11,11,11
Uzbekistan,UZB,Europe & Central Asia,1,1,6,6,6,6,6
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,5,5,5,5,5,5,5
"Venezuela, RB",VEN,Latin America & Caribbean,1,1,1,1,1,1,1
British Virgin Islands,VGB,Latin America & Caribbean,,,,,,,
Virgin Islands (U.S.),VIR,Latin America & Caribbean,,,,,,,
Vietnam,VNM,East Asia & Pacific,7,7,7,7,8,8,8
Vanuatu,VUT,East Asia & Pacific,10,10,10,11,11,11,11
Samoa,WSM,East Asia & Pacific,5,5,5,5,9,9,9
Kosovo,XKX,Europe & Central Asia,9,9,9,9,11,11,11
"Yemen, Rep.",YEM,Middle East & North Africa,0,0,0,0,0,0,0
South Africa,ZAF,Sub-Saharan Africa,5,5,5,5,5,5,5
Zambia,ZMB,Sub-Saharan Africa,7,7,7,7,11,11,11
Zimbabwe,ZWE,Sub-Saharan Africa,5,5,5,5,5,5,6